Time,Time2,LAT,LONG,TEMP1C,TEMP1F,Humidity,Pressure,Altitude
14:31:33,14:31:33.895635,44.48060166666667,-73.20469,34.5,94.1
14:31:34,14:31:34.895629,44.48060166666667,-73.20470999999999,34.5,94.1
14:31:35,14:31:35.895739,44.48059833333333,-73.20473,34.5,94.1
14:31:36,14:31:36.895659,44.480594999999994,-73.20474833333333,34.5,94.1
14:31:37,14:31:37.895646,44.48058833333333,-73.20476833333333,34.75,94.55000000000001
14:31:38,14:31:38.895659,44.480585000000005,-73.20479,34.75,94.55000000000001
14:31:39,14:31:39.895684,44.48057666666667,-73.20481333333333,34.75,94.55000000000001
14:31:40,14:31:40.895678,44.480563333333336,-73.20483333333333,34.5,94.1
14:31:41,14:31:41.895677,44.48055666666667,-73.20485166666667,34.5,94.1
14:31:42,14:31:42.895681,44.48055333333333,-73.20487,34.5,94.1
14:31:43,14:31:43.895682,44.48055166666666,-73.20488833333334,34.5,94.1
14:31:44,14:31:44.895696,44.480549999999994,-73.20490666666666,34.5,94.1
14:31:45,14:31:45.895700,44.48054666666667,-73.20492333333333,34.5,94.1
14:31:46,14:31:46.895715,44.48054666666667,-73.20494000000001,34.5,94.1
14:31:47,14:31:47.895731,44.480545,-73.20496,34.5,94.1
14:31:48,14:31:48.895732,44.48054666666667,-73.20498166666667,34.5,94.1
14:31:49,14:31:49.895762,44.480545,-73.20500166666667,34.5,94.1
14:31:50,14:31:50.895726,44.480545,-73.20502166666667,34.5,94.1
14:31:51,14:31:51.895736,44.480545,-73.20504,34.5,94.1
14:31:52,14:31:52.895763,44.480545,-73.20505833333333,34.5,94.1
14:31:53,14:31:53.895855,44.480545,-73.20507833333333,34.5,94.1
14:31:54,14:31:54.896298,44.480540000000005,-73.20509833333334,34.5,94.1
14:31:55,14:31:55.894961,44.480545,-73.20511499999999,34.5,94.1
14:31:56,14:31:56.894966,44.48055166666666,-73.20513333333334,34.5,94.1
14:31:57,14:31:57.894972,44.48056,-73.20514833333333,34.5,94.1
14:31:58,14:31:58.894984,44.48056666666666,-73.20516333333333,34.5,94.1
14:31:59,14:31:59.894989,44.480575,-73.20517833333334,34.5,94.1
14:32:00,14:32:00.894994,44.480575,-73.20519666666668,34.5,94.1
14:32:01,14:32:01.895003,44.48057833333334,-73.20521166666667,34.5,94.1
14:32:02,14:32:02.895099,44.48057833333334,-73.20522833333332,34.5,94.1
14:32:03,14:32:03.895000,44.480581666666666,-73.20524333333333,34.25,93.65
14:32:04,14:32:04.895810,44.480583333333335,-73.20526,34.25,93.65
14:32:05,14:32:05.895820,44.480579999999996,-73.20527999999999,34.25,93.65
14:32:06,14:32:06.895826,44.48057666666667,-73.20530000000001,34.25,93.65
14:32:07,14:32:07.895858,44.480575,-73.20532,34.0,93.2
14:32:08,14:32:08.895847,44.48057166666668,-73.20533833333334,34.0,93.2
14:32:09,14:32:09.895843,44.48057000000001,-73.20535666666666,34.0,93.2
14:32:10,14:32:10.895898,44.48056833333333,-73.20537333333333,34.0,93.2
14:32:11,14:32:11.895863,44.48056833333333,-73.20538833333333,34.0,93.2
14:32:12,14:32:12.895864,44.48056833333333,-73.20540166666666,34.25,93.65
14:32:13,14:32:13.895861,44.48056833333333,-73.20541833333333,34.25,93.65
14:32:14,14:32:14.895861,44.48057166666668,-73.20543166666667,34.25,93.65
14:32:15,14:32:15.895887,44.48057166666668,-73.20544833333334,34.0,93.2
14:32:16,14:32:16.895899,44.48057000000001,-73.20546666666668,34.25,93.65
14:32:17,14:32:17.895889,44.480575,-73.205485,34.25,93.65
14:32:18,14:32:18.895908,44.48057333333333,-73.20550499999999,34.25,93.65
14:32:19,14:32:19.895902,44.48057333333333,-73.20552166666667,34.0,93.2
14:32:20,14:32:20.895902,44.48057333333333,-73.20554166666668,34.0,93.2
14:32:21,14:32:21.895908,44.48057666666667,-73.20556,34.0,93.2
14:32:22,14:32:22.895972,44.48057666666667,-73.20557333333333,34.0,93.2
14:32:23,14:32:23.895940,44.48057666666667,-73.205585,34.0,93.2
14:32:24,14:32:24.895940,44.48057666666667,-73.20559499999999,34.0,93.2
14:32:25,14:32:25.895936,44.48057833333334,-73.20559666666666,34.25,93.65
14:32:26,14:32:26.895963,44.480579999999996,-73.20559333333334,34.25,93.65
14:32:27,14:32:27.895950,44.480575,-73.20558833333332,34.25,93.65
14:32:28,14:32:28.895956,44.48056833333333,-73.20559,34.25,93.65
14:32:29,14:32:29.895969,44.48056833333333,-73.20559166666666,34.25,93.65
14:32:30,14:32:30.895977,44.48057000000001,-73.20559333333334,34.5,94.1
14:32:31,14:32:31.895999,44.48057166666668,-73.20559166666666,34.5,94.1
14:32:32,14:32:32.895999,44.48057166666668,-73.20559,34.5,94.1
14:32:33,14:32:33.895996,44.480575,-73.20559166666666,34.5,94.1
14:32:34,14:32:34.895996,44.48057666666667,-73.20559666666666,34.25,93.65
14:32:35,14:32:35.895999,44.480579999999996,-73.20560333333333,34.5,94.1
14:32:36,14:32:36.896036,44.480583333333335,-73.20561,34.5,94.1
14:32:37,14:32:37.896020,44.48058833333333,-73.20561333333333,34.5,94.1
14:32:38,14:32:38.896039,44.480579999999996,-73.20561500000001,34.25,93.65
14:32:39,14:32:39.896046,44.48057333333333,-73.20561833333333,34.25,93.65
14:32:40,14:32:40.896034,44.48056499999999,-73.20562166666667,34.25,93.65
14:32:41,14:32:41.896061,44.48055333333333,-73.205625,34.25,93.65
14:32:42,14:32:42.896055,44.48055333333333,-73.20563166666668,34.25,93.65
14:32:43,14:32:43.896065,44.480549999999994,-73.20563833333334,34.25,93.65
14:32:44,14:32:44.896088,44.48055166666666,-73.20564833333333,34.25,93.65
14:32:45,14:32:45.896081,44.48054833333334,-73.20566333333333,34.25,93.65
14:32:46,14:32:46.896089,44.480541666666674,-73.20568333333334,34.25,93.65
14:32:47,14:32:47.896077,44.480534999999996,-73.20570666666667,34.25,93.65
14:32:48,14:32:48.896098,44.48053166666667,-73.20572666666666,34.0,93.2
14:32:49,14:32:49.896117,44.480534999999996,-73.20574333333334,34.0,93.2
14:32:50,14:32:50.896117,44.48053333333334,-73.20576166666666,34.0,93.2
14:32:51,14:32:51.896123,44.480534999999996,-73.20577833333333,34.0,93.2
14:32:52,14:32:52.896231,44.480536666666666,-73.20579500000001,34.0,93.2
14:32:53,14:32:53.896125,44.48053333333334,-73.20581333333332,34.25,93.65
14:32:54,14:32:54.896142,44.48053333333334,-73.20582833333333,34.0,93.2
14:32:55,14:32:55.896150,44.48052833333333,-73.205845,34.25,93.65
14:32:56,14:32:56.896167,44.48052166666666,-73.20586499999999,34.25,93.65
14:32:57,14:32:57.896159,44.48051666666667,-73.20588666666666,34.5,94.1
14:32:58,14:32:58.896169,44.48051,-73.20590666666666,34.5,94.1
14:32:59,14:32:59.896243,44.4805,-73.20592833333333,34.5,94.1
14:33:00,14:33:00.896186,44.48048333333333,-73.20595,34.5,94.1
14:33:01,14:33:01.896208,44.48047499999999,-73.20596833333335,34.5,94.1
14:33:02,14:33:02.896835,44.48046666666667,-73.20599,34.75,94.55000000000001
14:33:03,14:33:03.896219,44.48046666666667,-73.20601,34.5,94.1
14:33:04,14:33:04.896276,44.480465,-73.20602833333334,34.75,94.55000000000001
14:33:05,14:33:05.896214,44.480471666666666,-73.20604666666667,34.75,94.55000000000001
14:33:06,14:33:06.896233,44.48047499999999,-73.20606500000001,34.75,94.55000000000001
14:33:07,14:33:07.896249,44.48047499999999,-73.20608333333332,34.5,94.1
14:33:08,14:33:08.896234,44.48046833333333,-73.20610166666667,34.5,94.1
14:33:09,14:33:09.896268,44.480471666666666,-73.206115,34.5,94.1
14:33:10,14:33:10.896256,44.48047833333333,-73.20613,34.5,94.1
14:33:11,14:33:11.896265,44.48048000000001,-73.206145,34.5,94.1
14:33:12,14:33:12.896262,44.480485,-73.20616166666667,34.5,94.1
14:33:13,14:33:13.896277,44.48048666666667,-73.20617833333334,34.5,94.1
14:33:14,14:33:14.896278,44.48048833333334,-73.20619666666667,34.5,94.1
14:33:15,14:33:15.896283,44.480495000000005,-73.20621333333334,34.25,93.65
14:33:16,14:33:16.896299,44.480493333333335,-73.206235,34.5,94.1
14:33:17,14:33:17.896287,44.48048833333334,-73.20625833333334,34.5,94.1
14:33:18,14:33:18.896310,44.48048833333334,-73.20627666666665,34.5,94.1
14:33:19,14:33:19.896307,44.480489999999996,-73.20629333333333,34.5,94.1
14:33:20,14:33:20.896315,44.480491666666666,-73.20631,34.5,94.1
14:33:21,14:33:21.896328,44.480495000000005,-73.20632666666667,34.5,94.1
14:33:22,14:33:22.896324,44.4805,-73.20634333333334,34.5,94.1
14:33:23,14:33:23.896354,44.4805,-73.20636333333333,34.5,94.1
14:33:24,14:33:24.896425,44.4805,-73.20638333333333,34.5,94.1
14:33:25,14:33:25.896351,44.48050333333334,-73.2064,34.75,94.55000000000001
14:33:26,14:33:26.896367,44.48050166666667,-73.206415,34.5,94.1
14:33:27,14:33:27.896361,44.48050166666667,-73.20643333333334,34.75,94.55000000000001
14:33:28,14:33:28.896388,44.48050166666667,-73.20645333333333,34.25,93.65
14:33:29,14:33:29.896375,44.48050166666667,-73.20647000000001,34.75,94.55000000000001
14:33:30,14:33:30.896390,44.48050166666667,-73.20648833333333,34.5,94.1
14:33:31,14:33:31.896468,44.48050166666667,-73.20650833333335,34.5,94.1
14:33:32,14:33:32.896410,44.48050833333333,-73.20652666666666,34.5,94.1
14:33:33,14:33:33.896415,44.48051,-73.20654333333333,34.5,94.1
14:33:34,14:33:34.896417,44.48051666666667,-73.20656333333334,34.5,94.1
14:33:35,14:33:35.896428,44.480518333333336,-73.20658166666666,34.5,94.1
14:33:36,14:33:36.896450,44.48052333333333,-73.20660166666667,34.5,94.1
14:33:37,14:33:37.896440,44.48052833333333,-73.20661833333334,34.5,94.1
14:33:38,14:33:38.896446,44.48053,-73.20663666666665,34.5,94.1
14:33:39,14:33:39.896459,44.48053166666667,-73.20665333333334,34.5,94.1
14:33:40,14:33:40.896449,44.48053166666667,-73.20667166666667,34.5,94.1
14:33:41,14:33:41.896477,44.48053166666667,-73.20669,34.5,94.1
14:33:42,14:33:42.896483,44.48053166666667,-73.20670833333334,34.25,93.65
14:33:43,14:33:43.896463,44.480536666666666,-73.20672333333333,34.75,94.55000000000001
14:33:44,14:33:44.896183,44.48053166666667,-73.20674166666666,34.75,94.55000000000001
14:33:45,14:33:45.896510,44.48052833333333,-73.20675833333333,34.5,94.1
14:33:46,14:33:46.896503,44.48052666666668,-73.20677500000001,34.75,94.55000000000001
14:33:47,14:33:47.896493,44.48052833333333,-73.20679333333332,34.5,94.1
14:33:48,14:33:48.896522,44.480534999999996,-73.20681166666667,34.5,94.1
14:33:49,14:33:49.896539,44.48053333333334,-73.20682666666667,34.25,93.65
14:33:50,14:33:50.896532,44.48053166666667,-73.20683833333332,34.25,93.65
14:33:51,14:33:51.896555,44.48053,-73.206845,34.0,93.2
14:33:52,14:33:52.896559,44.48052333333333,-73.20685499999999,34.0,93.2
14:33:53,14:33:53.896538,44.48051999999999,-73.20686166666665,34.0,93.2
14:33:54,14:33:54.896569,44.48051,-73.20686833333333,34.0,93.2
14:33:55,14:33:55.896573,44.48049833333333,-73.20687,34.0,93.2
14:33:56,14:33:56.896573,44.480485,-73.20687,34.0,93.2
14:33:57,14:33:57.896573,44.48047,-73.20687166666667,34.0,93.2
14:33:58,14:33:58.896580,44.480459999999994,-73.20686666666667,33.75,92.75
14:33:59,14:33:59.896584,44.480444999999996,-73.20686833333333,33.75,92.75
14:34:00,14:34:00.896607,44.480428333333336,-73.20687333333333,33.5,92.30000000000001
14:34:01,14:34:01.896609,44.48041333333334,-73.20687833333334,33.75,92.75
14:34:02,14:34:02.896594,44.480395,-73.20688333333332,33.75,92.75
14:34:03,14:34:03.896600,44.48037666666667,-73.206885,33.75,92.75
14:34:04,14:34:04.896613,44.48035166666667,-73.20689166666666,34.0,93.2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
